20;13; "(14, 11)" ; "['West', 'Stop', 'East', 'South']" ;West;4; "[False, True, False, True, False]" ; "[(7, 5), (3, 1), (12, 9), (7, 1)]" ; "['North', 'Stop', 'West', 'Stop']" ; "[13, None, 4, None]" ;1;1;458;West
20;13; "(14, 10)" ; "['Stop', 'North', 'South']" ;South;4; "[False, True, False, True, False]" ; "[(6, 5), (3, 1), (11, 9), (7, 1)]" ; "['West', 'Stop', 'West', 'Stop']" ; "[13, None, 4, None]" ;0;None;557;South
20;13; "(14, 9)" ; "['West', 'Stop', 'East', 'North', 'South']" ;South;4; "[False, True, False, True, False]" ; "[(6, 4), (3, 1), (10, 9), (7, 1)]" ; "['South', 'Stop', 'West', 'Stop']" ; "[13, None, 4, None]" ;0;None;556;South
20;13; "(13, 9)" ; "['West', 'Stop', 'East', 'South']" ;West;4; "[False, True, False, True, False]" ; "[(6, 5), (3, 1), (10, 9), (7, 1)]" ; "['North', 'Stop', 'West', 'Stop']" ; "[11, None, 3, None]" ;0;None;555;West
20;13; "(12, 9)" ; "['West', 'Stop', 'East', 'South']" ;West;4; "[False, True, False, True, False]" ; "[(5, 5), (3, 1), (10, 9), (7, 1)]" ; "['West', 'Stop', 'West', 'Stop']" ; "[11, None, 2, None]" ;0;None;554;West
20;13; "(11, 9)" ; "['West', 'Stop', 'East', 'North']" ;West;4; "[False, True, False, True, False]" ; "[(5, 5), (3, 1), (9, 9), (7, 1)]" ; "['West', 'Stop', 'West', 'Stop']" ; "[10, None, 2, None]" ;0;None;553;West
20;13; "(10, 9)" ; "['West', 'Stop', 'East', 'North', 'South']" ;West;4; "[False, True, False, True, False]" ; "[(5, 4), (3, 1), (8, 9), (7, 1)]" ; "['South', 'Stop', 'West', 'Stop']" ; "[10, None, 2, None]" ;0;None;552;West
20;13; "(9, 9)" ; "['West', 'Stop', 'East', 'South']" ;West;4; "[False, True, False, True, False]" ; "[(5, 4), (3, 1), (8, 9), (7, 1)]" ; "['South', 'Stop', 'West', 'Stop']" ; "[9, None, 1, None]" ;0;None;551;West
20;13; "(8, 9)" ; "['West', 'Stop', 'East', 'South']" ;West;4; "[False, True, False, False, False]" ; "[(5, 3), (3, 1), (8, 9), (7, 1)]" ; "['South', 'Stop', 'Stop', 'Stop']" ; "[9, None, None, None]" ;0;None;750;West
20;13; "(7, 9)" ; "['West', 'Stop', 'East', 'South']" ;West;4; "[False, True, False, False, False]" ; "[(5, 3), (3, 1), (5, 1), (7, 1)]" ; "['South', 'Stop', 'Stop', 'Stop']" ; "[8, None, None, None]" ;0;None;749;West
20;13; "(7, 8)" ; "['West', 'Stop', 'East', 'North', 'South']" ;South;4; "[False, True, False, False, False]" ; "[(4, 3), (3, 1), (5, 1), (7, 1)]" ; "['West', 'Stop', 'Stop', 'Stop']" ; "[8, None, None, None]" ;0;None;748;South
20;13; "(7, 7)" ; "['West', 'Stop', 'East', 'North']" ;South;4; "[False, True, False, False, False]" ; "[(4, 3), (3, 1), (5, 1), (7, 1)]" ; "['West', 'Stop', 'Stop', 'Stop']" ; "[7, None, None, None]" ;0;None;747;Stop
20;13; "(8, 7)" ; "['West', 'Stop', 'East', 'North', 'South']" ;East;4; "[False, True, False, False, False]" ; "[(4, 4), (3, 1), (5, 1), (7, 1)]" ; "['North', 'Stop', 'Stop', 'Stop']" ; "[7, None, None, None]" ;0;None;746;East
20;13; "(8, 6)" ; "['Stop', 'East', 'North', 'South']" ;South;4; "[False, True, False, False, False]" ; "[(3, 4), (3, 1), (5, 1), (7, 1)]" ; "['West', 'Stop', 'Stop', 'Stop']" ; "[7, None, None, None]" ;0;None;745;South
20;13; "(8, 5)" ; "['West', 'Stop', 'East', 'North', 'South']" ;South;4; "[False, True, False, False, False]" ; "[(3, 4), (3, 1), (5, 1), (7, 1)]" ; "['West', 'Stop', 'Stop', 'Stop']" ; "[6, None, None, None]" ;0;None;744;South
20;13; "(7, 5)" ; "['West', 'Stop', 'East', 'South']" ;West;4; "[False, True, False, False, False]" ; "[(3, 3), (3, 1), (5, 1), (7, 1)]" ; "['South', 'Stop', 'Stop', 'Stop']" ; "[6, None, None, None]" ;0;None;743;West
20;13; "(6, 5)" ; "['West', 'Stop', 'East', 'South']" ;West;4; "[False, True, False, False, False]" ; "[(3, 4), (3, 1), (5, 1), (7, 1)]" ; "['North', 'Stop', 'Stop', 'Stop']" ; "[4, None, None, None]" ;0;None;742;West
20;13; "(5, 5)" ; "['West', 'Stop', 'East', 'South']" ;West;4; "[False, True, False, False, False]" ; "[(3, 5), (3, 1), (5, 1), (7, 1)]" ; "['North', 'Stop', 'Stop', 'Stop']" ; "[2, None, None, None]" ;0;None;741;West
20;13; "(4, 5)" ; "['West', 'Stop', 'East', 'South']" ;West;4; "[False, True, False, False, False]" ; "[(3, 4), (3, 1), (5, 1), (7, 1)]" ; "['South', 'Stop', 'Stop', 'Stop']" ; "[2, None, None, None]" ;0;None;740;West
20;13; "(3, 5)" ; "['West', 'Stop', 'East', 'South']" ;West;4; "[False, True, False, False, False]" ; "[(2, 4), (3, 1), (5, 1), (7, 1)]" ; "['West', 'Stop', 'Stop', 'Stop']" ; "[2, None, None, None]" ;0;None;739;West
20;13; "(3, 4)" ; "['West', 'Stop', 'East', 'North', 'South']" ;South;4; "[False, True, False, False, False]" ; "[(2, 5), (3, 1), (5, 1), (7, 1)]" ; "['North', 'Stop', 'Stop', 'Stop']" ; "[2, None, None, None]" ;0;None;738;South
20;13; "(3, 3)" ; "['West', 'Stop', 'East', 'North']" ;South;4; "[False, True, False, False, False]" ; "[(1, 5), (3, 1), (5, 1), (7, 1)]" ; "['West', 'Stop', 'Stop', 'Stop']" ; "[4, None, None, None]" ;0;None;737;Stop
20;13; "(2, 3)" ; "['West', 'Stop', 'East', 'North']" ;West;4; "[False, True, False, False, False]" ; "[(1, 6), (3, 1), (5, 1), (7, 1)]" ; "['North', 'Stop', 'Stop', 'Stop']" ; "[4, None, None, None]" ;0;None;736;West
20;13; "(1, 3)" ; "['Stop', 'East', 'North']" ;West;4; "[False, True, False, False, False]" ; "[(1, 7), (3, 1), (5, 1), (7, 1)]" ; "['North', 'Stop', 'Stop', 'Stop']" ; "[4, None, None, None]" ;0;None;735;Stop
20;13; "(1, 4)" ; "['Stop', 'East', 'North', 'South']" ;North;4; "[False, True, False, False, False]" ; "[(2, 7), (3, 1), (5, 1), (7, 1)]" ; "['East', 'Stop', 'Stop', 'Stop']" ; "[4, None, None, None]" ;0;None;734;North
20;13; "(1, 5)" ; "['Stop', 'East', 'North', 'South']" ;North;4; "[False, True, False, False, False]" ; "[(1, 7), (3, 1), (5, 1), (7, 1)]" ; "['West', 'Stop', 'Stop', 'Stop']" ; "[2, None, None, None]" ;0;None;733;North
20;13; "(1, 6)" ; "['Stop', 'North', 'South']" ;North;4; "[False, True, False, False, False]" ; "[(2, 7), (3, 1), (5, 1), (7, 1)]" ; "['East', 'Stop', 'Stop', 'Stop']" ; "[2, None, None, None]" ;0;None;732;North
20;13; "(1, 7)" ; "['Stop', 'East', 'North', 'South']" ;North;4; "[False, True, False, False, False]" ; "[(2, 8), (3, 1), (5, 1), (7, 1)]" ; "['North', 'Stop', 'Stop', 'Stop']" ; "[2, None, None, None]" ;0;None;731;North
-1
20;16;(13, 10);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, True, True, True, True];[(5, 6), (5, 12), (13, 6), (13, 12)];['Stop', 'Stop', 'Stop', 'Stop'];[12, 10, 4, 2];1;6;West;-2
20;16;(14, 10);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, True, True, True, True];[(5, 7), (5, 13), (14, 6), (13, 12)];['North', 'North', 'East', 'Stop'];[12, 12, 4, 3];1;5;South;-3
20;16;(14, 9);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(4, 7), (6, 13), (14, 5), (13, 13)];['West', 'East', 'South', 'North'];[12, 12, 4, 5];1;4;South;-4
20;16;(15, 9);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, True, True, True, True];[(4, 6), (6, 13), (14, 6), (14, 13)];['South', 'East', 'North', 'East'];[14, 13, 4, 5];1;3;North;-5
20;16;(14, 9);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, True];[(3, 6), (6, 14), (14, 6), (13, 13)];['West', 'North', 'North', 'West'];[14, 13, 3, 5];1;4;North;-6
20;16;(13, 9);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, True];[(3, 6), (7, 14), (15, 6), (13, 14)];['West', 'East', 'East', 'North'];[13, 11, 5, 5];1;5;North;-7
20;16;(13, 10);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(2, 6), (7, 14), (15, 5), (13, 14)];['West', 'East', 'South', 'North'];[15, 10, 7, 4];1;6;East;-8
-1
20;16;(12, 10);['West', 'Stop', 'East', 'North', 'South'];Stop;4;[False, True, True, True, True];[(5, 6), (5, 12), (13, 6), (13, 12)];['Stop', 'Stop', 'Stop', 'Stop'];[11, 9, 5, 3];1;7;Stop;-2
20;16;(12, 10);['West', 'Stop', 'East', 'North', 'South'];Stop;4;[False, True, True, True, True];[(5, 6), (5, 13), (13, 7), (12, 12)];['Stop', 'North', 'North', 'West'];[11, 10, 4, 2];1;7;Stop;-3
20;16;(12, 11);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(4, 6), (5, 13), (13, 7), (11, 12)];['West', 'North', 'North', 'West'];[13, 9, 5, 2];1;8;North;-4
20;16;(11, 11);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, True];[(5, 6), (5, 13), (13, 7), (11, 12)];['East', 'North', 'North', 'West'];[11, 8, 6, 1];1;9;West;195
20;16;(11, 12);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, False];[(4, 6), (5, 14), (13, 6), (11, 12)];['West', 'North', 'South', 'Stop'];[13, 8, 8, None];1;10;North;194
20;16;(12, 12);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, True, True, True, False];[(3, 6), (5, 13), (13, 6), (7, 1)];['West', 'South', 'South', 'Stop'];[15, 8, 7, None];1;9;East;193
20;16;(12, 11);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, False];[(4, 6), (4, 13), (13, 6), (7, 1)];['East', 'West', 'South', 'Stop'];[13, 10, 6, None];1;8;South;192
20;16;(12, 10);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, False];[(4, 7), (4, 14), (13, 7), (7, 1)];['North', 'North', 'North', 'Stop'];[11, 12, 4, None];1;7;South;191
20;16;(12, 9);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, False];[(4, 6), (4, 14), (13, 6), (7, 1)];['South', 'North', 'South', 'Stop'];[11, 13, 4, None];1;6;South;190
20;16;(12, 8);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, False];[(3, 6), (3, 14), (13, 7), (7, 1)];['West', 'West', 'North', 'Stop'];[11, 15, 2, None];1;7;South;189
20;16;(13, 8);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, True, True, True, False];[(3, 7), (2, 14), (13, 7), (7, 1)];['North', 'West', 'North', 'Stop'];[11, 17, 1, None];1;6;East;188
20;16;(13, 7);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, False];[(4, 7), (2, 13), (13, 6), (7, 1)];['East', 'South', 'South', 'Stop'];[9, 17, 1, None];1;7;South;187
20;16;(13, 6);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, False];[(3, 7), (2, 13), (12, 6), (7, 1)];['West', 'South', 'West', 'Stop'];[11, 18, 1, None];1;8;South;186
20;16;(12, 6);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, False];[(3, 7), (2, 14), (12, 5), (7, 1)];['West', 'North', 'South', 'Stop'];[10, 18, 1, None];1;9;West;385
